id,sentiment
8529_4,0
8769_4,0
11146_8,1
11054_7,1
3145_3,0
2770_4,0
9485_3,0
3513_4,0
6979_3,0
730_7,1
2332_10,1
5097_8,1
2864_9,1
6518_4,0
5621_10,1
2974_8,1
11055_10,1
2949_10,1
12382_8,1
2260_10,1
3569_8,1
1844_8,1
1503_9,1
11433_4,0
8620_8,1
9094_1,0
11915_4,0
6126_10,1
10954_1,0
1246_3,0
782_4,0
10298_4,0
6374_10,1
11914_2,0
10685_7,1
12334_7,1
11752_10,1
4943_2,0
9740_1,0
7818_1,0
5519_9,1
6521_4,0
9306_9,1
7158_1,0
12446_8,1
5755_1,0
9622_3,0
10441_1,0
6948_10,1
565_10,1
759_10,1
2068_2,0
6674_9,1
16_7,1
5700_1,0
142_8,1
5978_9,1
5703_2,0
6867_1,0
1969_10,1
3705_3,0
234_1,0
7142_8,1
3989_1,0
3341_1,0
3826_10,1
2517_9,1
4612_1,0
64_7,1
2457_8,1
2031_1,0
8547_3,0
6207_9,1
3021_8,1
1724_10,1
1803_10,1
3967_7,1
5031_10,1
6849_3,0
3473_1,0
5627_10,1
3172_9,1
2377_1,0
12192_7,1
4933_8,1
7189_10,1
4417_1,0
10747_4,0
5806_4,0
5563_8,1
7626_9,1
11068_9,1
4513_1,0
2083_1,0
1545_3,0
6731_10,1
1108_1,0
8139_10,1
3360_7,1
8005_9,1
31_1,0
6080_10,1
12435_8,1
11942_1,0
7313_1,0
6014_1,0
6209_4,0
11103_10,1
11715_1,0
843_10,1
6639_1,0
9628_1,0
8882_4,0
4822_2,0
3280_10,1
9596_10,1
637_3,0
9652_3,0
11422_1,0
945_10,1
777_2,0
12487_10,1
7610_9,1
11129_10,1
10559_8,1
9597_10,1
79_4,0
4790_1,0
1154_10,1
6499_2,0
2143_4,0
5433_10,1
12299_7,1
10613_3,0
3538_10,1
2698_8,1
11562_9,1
9214_3,0
1202_2,0
552_1,0
2216_9,1
9070_1,0
1059_10,1
10438_4,0
9193_10,1
5578_1,0
5382_3,0
5460_4,0
6353_10,1
11507_10,1
1768_4,0
6283_2,0
5303_10,1
10460_3,0
5612_8,1
8291_1,0
6543_1,0
11668_3,0
6872_7,1
6467_3,0
439_1,0
3999_4,0
8510_1,0
560_8,1
11030_1,0
4347_1,0
7442_4,0
8004_9,1
7640_2,0
7864_8,1
7727_9,1
4963_10,1
11335_2,0
5353_1,0
11144_8,1
8532_4,0
5473_2,0
8601_1,0
3371_4,0
2687_10,1
7835_4,0
3971_1,0
4063_2,0
10379_2,0
7011_3,0
5355_8,1
6293_10,1
817_10,1
4730_4,0
2996_7,1
9347_7,1
2730_3,0
1629_1,0
6485_10,1
431_4,0
4601_4,0
8051_2,0
10908_1,0
10599_8,1
4266_3,0
10982_10,1
9486_10,1
1812_1,0
7651_8,1
1842_1,0
1331_1,0
1891_3,0
1613_10,1
10363_2,0
2424_3,0
7386_7,1
7699_10,1
11048_7,1
3123_10,1
3940_1,0
10967_4,0
8658_1,0
9987_9,1
9134_7,1
5653_2,0
4227_1,0
1737_4,0
7489_7,1
1002_7,1
7251_10,1
1004_7,1
10716_3,0
8349_10,1
3121_4,0
8288_7,1
4261_4,0
6290_7,1
4152_10,1
2783_8,1
8833_9,1
157_9,1
8644_1,0
9213_3,0
7472_9,1
46_4,0
2379_8,1
40_8,1
4658_8,1
5068_4,0
1218_8,1
11795_1,0
1563_10,1
7600_1,0
12260_10,1
11819_3,0
11418_4,0
10670_10,1
10306_4,0
1041_1,0
5596_10,1
929_1,0
4792_3,0
1348_3,0
10455_10,1
5746_9,1
11968_10,1
7742_3,0
8328_1,0
1617_4,0
5743_10,1
4951_8,1
4007_4,0
1949_1,0
11858_2,0
3798_2,0
9743_8,1
10814_2,0
4566_1,0
4198_7,1
4001_8,1
4201_9,1
12190_4,0
6111_10,1
10000_8,1
1733_7,1
9448_1,0
10378_2,0
11785_10,1
2370_4,0
10161_9,1
3073_8,1
1931_1,0
7024_2,0
6906_8,1
8617_1,0
1970_4,0
9520_4,0
3023_7,1
8104_7,1
11916_3,0
1485_2,0
11849_4,0
9820_10,1
7464_3,0
4207_4,0
9996_9,1
10657_3,0
3091_10,1
3773_1,0
12230_9,1
12228_8,1
8550_3,0
975_4,0
5571_10,1
7_7,1
1102_8,1
9950_8,1
9183_10,1
3598_3,0
3036_2,0
2522_8,1
10446_2,0
9040_9,1
11265_1,0
4203_2,0
3267_8,1
2219_1,0
2068_8,1
8127_2,0
6009_10,1
2409_1,0
6812_7,1
7565_1,0
5871_9,1
4899_10,1
5516_7,1
10337_3,0
3690_1,0
9391_8,1
5129_1,0
11886_10,1
2825_3,0
5899_3,0
283_1,0
2404_3,0
9842_7,1
1681_4,0
3330_4,0
10815_2,0
2272_3,0
3649_4,0
10162_3,0
215_8,1
499_1,0
6559_10,1
8034_1,0
7739_4,0
11664_3,0
9600_8,1
3487_9,1
7724_1,0
170_10,1
2482_10,1
1811_1,0
3041_1,0
12121_4,0
1865_8,1
11594_4,0
11336_4,0
1074_10,1
370_10,1
11188_10,1
10333_8,1
6530_4,0
10493_4,0
11057_3,0
6458_8,1
4338_10,1
11814_7,1
7738_8,1
11578_1,0
10976_10,1
283_8,1
3678_4,0
10395_2,0
5151_8,1
1328_2,0
456_1,0
5593_2,0
7269_3,0
7999_10,1
10437_7,1
3366_10,1
10973_4,0
11656_9,1
10491_7,1
5956_9,1
4125_8,1
3142_8,1
1272_7,1
10649_4,0
8362_1,0
9073_10,1
3559_10,1
2767_1,0
12104_1,0
3893_2,0
8318_10,1
226_10,1
387_2,0
1878_10,1
6618_2,0
5547_8,1
3077_10,1
4823_3,0
4738_7,1
327_8,1
8814_4,0
10131_10,1
1718_3,0
2812_8,1
6524_8,1
5857_10,1
10062_1,0
8992_4,0
9707_3,0
15_7,1
230_2,0
2273_4,0
4083_10,1
8863_2,0
5338_2,0
1924_10,1
9803_7,1
2471_2,0
4207_7,1
4169_7,1
1980_4,0
11589_3,0
135_4,0
7993_10,1
8879_4,0
7970_1,0
7040_1,0
4883_1,0
3616_7,1
7063_3,0
4273_1,0
5399_1,0
7058_4,0
10331_2,0
4876_10,1
12008_8,1
12296_3,0
5868_1,0
4387_9,1
7812_8,1
3144_10,1
5604_8,1
6097_1,0
10904_3,0
11899_2,0
4709_2,0
1538_3,0
11316_1,0
86_10,1
3914_2,0
9904_4,0
6541_4,0
2692_1,0
11334_10,1
11432_9,1
2642_10,1
9491_10,1
11512_10,1
10603_10,1
1996_3,0
4081_10,1
10944_1,0
8159_10,1
2191_10,1
7704_10,1
5915_7,1
8192_10,1
469_2,0
8288_1,0
990_1,0
2962_1,0
12157_9,1
4220_2,0
6427_10,1
722_7,1
6725_1,0
3651_4,0
11033_9,1
7112_4,0
4772_3,0
1229_8,1
6137_7,1
2555_10,1
6154_10,1
4395_1,0
10096_1,0
10881_7,1
7443_7,1
457_10,1
8226_1,0
5554_8,1
12333_9,1
1190_7,1
11339_10,1
9248_9,1
9540_2,0
1880_10,1
11803_7,1
3_4,0
9631_10,1
38_2,0
9892_1,0
8285_8,1
6780_4,0
8427_1,0
6118_10,1
4710_1,0
1863_1,0
7598_10,1
12033_3,0
738_1,0
7444_2,0
10477_1,0
97_1,0
1569_10,1
5707_10,1
5511_8,1
9913_10,1
4369_3,0
8568_4,0
5717_4,0
609_9,1
5965_3,0
10145_8,1
4719_1,0
10432_10,1
3841_1,0
2157_1,0
10514_3,0
6019_1,0
47_8,1
978_1,0
4614_4,0
2996_4,0
11276_1,0
3285_10,1
11318_9,1
2717_10,1
10695_8,1
7370_7,1
8404_10,1
639_10,1
4519_9,1
6995_7,1
3643_1,0
8544_9,1
1887_2,0
9379_1,0
2910_4,0
5394_10,1
6956_8,1
3170_9,1
5009_3,0
7117_1,0
10137_1,0
9863_10,1
3068_9,1
11143_1,0
6475_3,0
6822_2,0
9624_10,1
2039_9,1
7116_9,1
9912_10,1
10848_10,1
11781_8,1
12471_7,1
11866_8,1
8143_1,0
7124_2,0
9534_1,0
9690_4,0
5247_4,0
3003_9,1
11652_4,0
2804_4,0
1013_9,1
7351_10,1
882_8,1
9956_9,1
5526_3,0
4421_4,0
2664_9,1
4003_2,0
11124_10,1
8891_10,1
3947_2,0
12069_10,1
7896_1,0
6450_10,1
8283_7,1
293_7,1
10461_9,1
9636_7,1
2213_9,1
4017_7,1
1944_1,0
2237_3,0
5050_1,0
11754_7,1
12119_3,0
11886_1,0
12402_2,0
1990_2,0
3995_1,0
2300_10,1
8170_7,1
3310_8,1
2629_9,1
11388_1,0
11560_4,0
1368_10,1
9737_4,0
9382_9,1
10354_4,0
10207_10,1
4334_1,0
5717_9,1
3859_4,0
6331_10,1
2550_9,1
5794_2,0
3203_1,0
6890_4,0
425_2,0
9313_1,0
6610_1,0
10877_1,0
4853_10,1
7881_2,0
4992_7,1
4524_2,0
2930_10,1
535_10,1
2048_1,0
10243_1,0
3174_4,0
9590_1,0
272_2,0
7147_10,1
1082_10,1
4448_10,1
1694_10,1
2114_10,1
8668_9,1
2637_7,1
11113_3,0
11622_10,1
2681_7,1
6395_9,1
5293_1,0
7605_4,0
4437_7,1
6819_3,0
5390_1,0
3500_1,0
4167_2,0
11439_8,1
10278_1,0
8919_2,0
8545_9,1
8329_7,1
12193_10,1
9054_1,0
7613_9,1
7975_3,0
11111_1,0
12039_10,1
1556_1,0
6603_3,0
3306_4,0
2387_2,0
6240_10,1
1846_3,0
7358_10,1
8401_3,0
9244_3,0
2510_4,0
11533_8,1
3844_8,1
12178_7,1
9830_7,1
10981_8,1
4184_4,0
11765_4,0
4279_10,1
9593_10,1
6107_7,1
6686_9,1
1037_1,0
5616_3,0
9454_1,0
4670_4,0
4785_2,0
6887_3,0
769_1,0
9452_9,1
6491_10,1
9555_4,0
7372_1,0
5735_7,1
3661_10,1
2935_10,1
1317_8,1
6616_7,1
9783_9,1
4479_1,0
10742_1,0
6087_9,1
9755_2,0
758_9,1
3233_1,0
5459_8,1
8622_8,1
1156_2,0
12350_9,1
6696_4,0
404_9,1
2147_4,0
9112_9,1
11056_4,0
2425_7,1
5223_7,1
1268_7,1
4288_2,0
2702_9,1
11740_1,0
771_4,0
11784_10,1
1917_1,0
12043_10,1
10436_8,1
12412_3,0
8428_7,1
11050_8,1
9476_9,1
5546_7,1
3385_1,0
6107_1,0
12314_3,0
2021_8,1
3079_1,0
10870_3,0
8748_8,1
6448_10,1
2782_10,1
8727_7,1
11927_1,0
5636_10,1
12322_4,0
2318_3,0
6253_2,0
5119_3,0
6415_8,1
5916_10,1
410_4,0
430_7,1
9450_10,1
4394_9,1
1385_8,1
10780_10,1
11024_4,0
7209_8,1
12323_4,0
3496_1,0
11357_3,0
7642_9,1
965_10,1
6617_1,0
4894_10,1
8688_1,0
10152_1,0
11876_1,0
5675_2,0
1286_8,1
5863_8,1
265_1,0
11430_8,1
11898_4,0
179_3,0
3558_3,0
4756_3,0
4401_9,1
1565_7,1
10758_1,0
182_1,0
10841_2,0
3687_7,1
5316_7,1
6658_3,0
7874_8,1
9340_8,1
5576_9,1
10972_10,1
4236_3,0
9164_10,1
10229_8,1
12095_3,0
11424_8,1
639_3,0
6723_2,0
9195_1,0
3614_7,1
8884_9,1
4560_4,0
3776_4,0
8857_10,1
5451_1,0
7783_1,0
384_4,0
3831_10,1
6739_7,1
9386_2,0
5163_7,1
6081_9,1
8501_8,1
6823_10,1
1457_1,0
7447_8,1
5025_2,0
7631_10,1
12113_8,1
9943_1,0
223_9,1
4955_3,0
4388_2,0
10178_3,0
11822_10,1
2696_8,1
8860_8,1
11348_10,1
7526_8,1
4043_3,0
6419_10,1
4031_4,0
4212_4,0
6363_8,1
12363_9,1
4849_1,0
5165_1,0
2264_9,1
8571_7,1
2768_2,0
11416_4,0
8509_2,0
10425_3,0
2723_7,1
533_10,1
11278_8,1
716_10,1
11104_10,1
11860_10,1
473_1,0
1879_1,0
9954_1,0
6524_4,0
5060_8,1
6613_4,0
11289_10,1
379_2,0
4253_10,1
8278_10,1
4298_10,1
1851_1,0
3358_9,1
11283_1,0
5728_4,0
235_10,1
11356_3,0
690_4,0
5316_2,0
4968_10,1
1791_8,1
7870_1,0
11557_8,1
5533_7,1
2073_7,1
6180_7,1
3758_3,0
9362_7,1
10115_1,0
479_10,1
11226_7,1
1874_10,1
8086_9,1
9328_7,1
7607_8,1
10601_3,0
4859_7,1
8749_7,1
9930_1,0
5257_10,1
10359_7,1
1662_1,0
4688_10,1
2951_1,0
2466_3,0
526_2,0
11281_2,0
12438_1,0
7490_8,1
1665_7,1
1114_8,1
11936_7,1
9962_3,0
10091_7,1
10949_1,0
11140_9,1
3255_2,0
141_9,1
2039_2,0
5058_10,1
1335_10,1
11566_2,0
1676_4,0
9392_9,1
4966_10,1
1483_9,1
2803_2,0
8236_1,0
10453_1,0
5504_1,0
7884_7,1
10680_1,0
6132_10,1
1704_8,1
5600_4,0
3260_8,1
6279_1,0
1502_1,0
4854_7,1
9719_1,0
3069_9,1
3836_2,0
10625_2,0
2295_7,1
4263_8,1
7019_7,1
1235_10,1
6650_8,1
1287_3,0
10368_7,1
3061_10,1
11717_8,1
12209_2,0
6660_1,0
12221_8,1
3570_10,1
10799_1,0
8145_1,0
3741_1,0
11116_4,0
4269_4,0
8970_10,1
870_10,1
2357_3,0
5470_3,0
692_2,0
6002_7,1
12419_1,0
8155_1,0
7768_8,1
11405_8,1
8684_1,0
10247_2,0
10542_7,1
1542_4,0
2042_7,1
2293_1,0
1770_1,0
11588_10,1
10370_4,0
6979_10,1
670_1,0
8375_1,0
1355_8,1
12421_10,1
5058_1,0
1429_1,0
8820_7,1
7404_9,1
4904_10,1
10078_1,0
4637_4,0
918_2,0
4539_9,1
2002_7,1
4368_2,0
2336_4,0
8785_1,0
12224_9,1
6598_8,1
11918_2,0
11435_3,0
1775_9,1
5007_10,1
5033_3,0
8754_8,1
1111_10,1
8968_8,1
9720_2,0
2042_1,0
7381_1,0
9714_10,1
5786_10,1
9058_7,1
5919_1,0
8949_1,0
11619_1,0
2378_8,1
3592_10,1
1403_1,0
6920_2,0
9072_1,0
509_3,0
12118_4,0
665_9,1
4743_8,1
10300_10,1
6563_7,1
5171_10,1
9459_8,1
11176_9,1
5225_9,1
10048_10,1
9418_2,0
10354_9,1
4569_1,0
5892_8,1
5200_1,0
8452_7,1
11252_1,0
6874_4,0
6975_8,1
9800_1,0
1566_8,1
7403_3,0
12352_8,1
4907_3,0
12430_1,0
3746_10,1
9604_10,1
5774_1,0
8717_9,1
1683_1,0
8257_2,0
10288_10,1
9769_2,0
7716_4,0
9901_2,0
11944_10,1
5191_2,0
12494_8,1
10921_3,0
5753_1,0
4918_2,0
3491_1,0
340_3,0
7497_10,1
1147_4,0
279_1,0
7899_1,0
8825_9,1
218_9,1
9405_10,1
6471_2,0
9816_4,0
2880_8,1
6903_1,0
2137_1,0
5217_4,0
5791_9,1
6179_8,1
9857_1,0
8346_9,1
1420_8,1
11198_1,0
9270_2,0
11393_7,1
4909_8,1
4044_9,1
2190_2,0
2938_3,0
7834_8,1
3445_7,1
4567_10,1
1785_2,0
936_8,1
2887_1,0
5174_2,0
4441_7,1
290_9,1
10809_1,0
5148_2,0
4771_10,1
3983_10,1
1244_2,0
4635_4,0
3910_10,1
10494_10,1
10210_3,0
8367_1,0
7764_9,1
4591_1,0
9101_1,0
11639_1,0
12497_10,1
8982_8,1
5584_1,0
4271_4,0
6367_4,0
3797_9,1
9554_1,0
6051_2,0
6384_9,1
2052_1,0
9974_8,1
8306_1,0
3722_10,1
114_4,0
1019_1,0
3722_1,0
650_9,1
860_8,1
6093_8,1
4149_10,1
6054_2,0
8218_7,1
5137_4,0
6556_9,1
10377_9,1
7320_4,0
6535_2,0
9580_7,1
8151_10,1
6691_1,0
1841_7,1
10079_1,0
1976_1,0
4199_3,0
11887_8,1
4390_2,0
11655_10,1
6961_7,1
2389_10,1
9028_10,1
11814_1,0
7111_8,1
10603_1,0
11498_1,0
9529_9,1
5468_2,0
1913_3,0
6713_10,1
2888_1,0
1048_4,0
4381_2,0
129_9,1
11219_7,1
10915_9,1
9288_8,1
2927_1,0
5319_8,1
4418_10,1
1925_1,0
5094_3,0
4493_9,1
4377_3,0
5805_1,0
7523_1,0
5716_1,0
1981_2,0
6446_2,0
8262_1,0
9129_8,1
9347_3,0
1847_10,1
694_2,0
7681_4,0
2704_10,1
2337_4,0
7748_2,0
2123_3,0
9153_8,1
8955_3,0
2588_7,1
5718_1,0
5908_10,1
5678_10,1
6662_7,1
7195_2,0
9569_4,0
4634_2,0
1214_10,1
5373_7,1
12470_1,0
6095_7,1
1190_1,0
11086_7,1
7235_2,0
2587_9,1
7883_10,1
1396_8,1
3627_1,0
1344_9,1
4685_4,0
6012_1,0
3959_1,0
10725_9,1
3553_8,1
12432_8,1
8235_2,0
3163_1,0
5493_10,1
8488_8,1
8858_2,0
4927_8,1
3296_10,1
1248_8,1
11785_1,0
2010_8,1
6529_3,0
600_10,1
9489_3,0
5550_4,0
1766_1,0
9951_7,1
11131_4,0
9537_8,1
11379_3,0
93_10,1
10234_10,1
7871_2,0
127_7,1
1609_3,0
3933_7,1
8816_7,1
10754_10,1
1360_4,0
11443_10,1
4265_8,1
10612_7,1
5023_10,1
1274_4,0
3409_1,0
1290_2,0
11632_7,1
7029_7,1
4280_1,0
2055_10,1
1633_4,0
2284_3,0
6407_10,1
12222_10,1
9106_1,0
9209_7,1
916_10,1
9225_10,1
2819_10,1
11118_4,0
12021_1,0
728_10,1
3964_7,1
11926_10,1
3027_1,0
4788_3,0
5726_1,0
4156_10,1
7772_2,0
9350_1,0
3069_3,0
1057_3,0
7944_9,1
3339_7,1
4903_10,1
6301_4,0
6063_4,0
9829_1,0
6330_1,0
11008_9,1
2250_8,1
2468_4,0
3022_7,1
350_9,1
4057_7,1
1960_7,1
436_1,0
11695_1,0
9692_10,1
9786_2,0
4020_10,1
1944_8,1
2693_2,0
11841_9,1
1378_9,1
4056_7,1
6173_1,0
4578_1,0
941_2,0
2823_7,1
5151_3,0
4622_2,0
1165_3,0
2566_8,1
7812_1,0
2581_1,0
3197_10,1
7844_4,0
2890_7,1
3409_10,1
7863_10,1
3775_1,0
4542_1,0
3014_8,1
10487_7,1
12007_10,1
1483_2,0
6974_4,0
11484_9,1
11873_1,0
8429_4,0
9908_8,1
5413_10,1
11200_8,1
6503_10,1
3301_10,1
12099_4,0
11159_8,1
3015_1,0
11490_1,0
8867_10,1
2329_3,0
6683_8,1
330_10,1
9649_9,1
3667_1,0
8428_1,0
11813_1,0
10933_10,1
5347_2,0
10926_4,0
8497_3,0
3393_1,0
7817_1,0
415_3,0
6227_2,0
10583_10,1
10724_2,0
7367_7,1
12379_8,1
7468_4,0
11135_2,0
8784_9,1
3618_7,1
6168_2,0
907_8,1
4150_2,0
309_9,1
9701_10,1
2885_9,1
11302_8,1
12342_1,0
118_8,1
1217_10,1
9840_10,1
7037_1,0
11389_7,1
2415_1,0
1630_4,0
8915_1,0
9249_3,0
11023_4,0
11132_3,0
8265_10,1
6583_4,0
9886_10,1
4835_10,1
9354_2,0
336_1,0
4018_4,0
11214_7,1
11182_10,1
7391_9,1
1078_8,1
2508_10,1
11701_9,1
3814_7,1
5365_3,0
9185_1,0
4572_10,1
1390_2,0
1145_8,1
2604_3,0
1070_8,1
198_2,0
243_10,1
10502_4,0
683_4,0
5127_10,1
10030_1,0
9964_4,0
12335_9,1
6927_2,0
2286_4,0
1038_2,0
3182_1,0
4409_10,1
2256_8,1
11846_10,1
11774_3,0
2694_10,1
715_10,1
7933_4,0
3348_2,0
10497_8,1
6668_8,1
9398_9,1
6900_1,0
9026_1,0
1287_9,1
9270_9,1
2790_10,1
11657_4,0
2631_7,1
8010_7,1
8030_3,0
8493_10,1
11154_10,1
4744_4,0
11470_10,1
1084_2,0
6579_4,0
8300_10,1
1622_4,0
12308_3,0
10986_10,1
8849_9,1
9480_10,1
6901_3,0
7323_9,1
10824_10,1
255_3,0
8385_10,1
3072_8,1
12138_7,1
8882_10,1
7746_10,1
885_8,1
3066_10,1
6455_3,0
10477_9,1
10695_1,0
2998_3,0
1175_9,1
4576_1,0
10193_1,0
11352_1,0
5574_10,1
12448_4,0
3836_8,1
11719_7,1
8232_10,1
3439_9,1
11447_7,1
8460_7,1
512_1,0
6088_10,1
1576_10,1
4300_1,0
9172_1,0
2947_10,1
1982_1,0
8217_1,0
8099_7,1
10387_1,0
4544_1,0
11258_8,1
3759_8,1
6451_3,0
2302_1,0
10983_10,1
460_9,1
9012_7,1
4558_9,1
9760_8,1
7064_8,1
10735_4,0
745_1,0
10689_4,0
7684_3,0
12387_4,0
2783_1,0
3329_3,0
5881_7,1
364_1,0
10260_10,1
8157_10,1
7469_10,1
5380_1,0
9686_1,0
11125_1,0
2970_4,0
5864_1,0
12139_10,1
3693_1,0
9286_1,0
2130_10,1
11812_10,1
4130_1,0
9417_10,1
12445_9,1
12433_8,1
9192_3,0
10618_1,0
2530_8,1
8915_10,1
6345_7,1
1306_3,0
11494_7,1
5793_10,1
8340_8,1
1498_2,0
6899_9,1
10888_1,0
3780_8,1
7318_4,0
2205_2,0
12410_8,1
999_10,1
3319_4,0
4184_8,1
11426_10,1
9791_3,0
9560_1,0
1882_1,0
12348_4,0
11160_9,1
8016_2,0
11219_3,0
2495_4,0
12235_7,1
4681_4,0
5197_10,1
3520_9,1
881_8,1
2682_9,1
8100_3,0
519_10,1
372_1,0
4718_1,0
10923_9,1
3305_10,1
11503_3,0
12314_10,1
8249_10,1
2415_10,1
595_9,1
2166_4,0
9039_10,1
12406_8,1
4394_1,0
2914_8,1
3935_9,1
6709_10,1
2001_1,0
9968_9,1
4801_4,0
1117_1,0
12493_8,1
2538_10,1
3349_2,0
8953_8,1
8856_3,0
9578_10,1
2284_10,1
7885_9,1
3695_1,0
2738_10,1
7483_2,0
10990_1,0
6778_3,0
7194_7,1
4900_2,0
447_10,1
3895_8,1
3914_10,1
5097_1,0
459_10,1
9398_4,0
8403_4,0
11653_1,0
6058_1,0
3189_1,0
8616_8,1
68_10,1
8367_10,1
4183_10,1
10403_2,0
8313_10,1
7902_10,1
37_9,1
5463_9,1
7243_10,1
5005_8,1
4696_1,0
5740_3,0
8364_2,0
7729_4,0
11913_4,0
2492_3,0
5817_10,1
6612_8,1
9169_1,0
3538_1,0
11519_9,1
8755_7,1
1875_10,1
7479_3,0
1548_1,0
11880_1,0
1379_8,1
8175_3,0
4066_10,1
1914_7,1
7244_1,0
8142_10,1
6526_2,0
9205_7,1
2236_9,1
11845_10,1
4312_10,1
4408_2,0
3686_2,0
8260_4,0
3726_1,0
4305_10,1
4847_9,1
30_1,0
5877_4,0
9311_10,1
7108_9,1
9208_1,0
5369_4,0
1193_9,1
5107_10,1
9151_1,0
12306_9,1
6577_8,1
9357_2,0
3517_1,0
8213_4,0
3356_10,1
441_2,0
3554_1,0
9342_3,0
4793_7,1
12130_7,1
10046_1,0
6119_1,0
11039_8,1
8011_10,1
4074_10,1
5549_8,1
671_7,1
9822_1,0
4706_1,0
5874_10,1
7172_10,1
7122_3,0
982_3,0
11586_2,0
10879_10,1
5955_10,1
12061_4,0
10474_9,1
5569_4,0
9599_1,0
5473_8,1
6036_10,1
5324_3,0
3595_4,0
8186_10,1
2225_4,0
7749_8,1
11738_9,1
2902_9,1
3289_1,0
7879_4,0
2565_9,1
7526_3,0
1617_8,1
9149_1,0
10533_4,0
7506_4,0
11148_9,1
5572_10,1
11579_10,1
10581_1,0
8472_10,1
11487_3,0
5948_4,0
6_10,1
12471_1,0
5350_9,1
83_3,0
5527_8,1
5324_10,1
2590_4,0
2760_2,0
3890_10,1
2852_3,0
5274_7,1
5657_9,1
217_3,0
10998_7,1
6232_4,0
557_9,1
818_4,0
10848_1,0
12074_1,0
131_10,1
9123_1,0
8580_4,0
6587_4,0
997_4,0
9803_1,0
1698_10,1
885_2,0
1877_3,0
6007_8,1
4321_8,1
3100_10,1
2536_7,1
8500_1,0
8270_10,1
2910_7,1
7596_9,1
10018_3,0
12128_4,0
8944_1,0
8989_1,0
2151_10,1
4283_10,1
5708_1,0
11986_8,1
6073_9,1
6043_1,0
6912_10,1
704_10,1
2839_2,0
1697_2,0
11331_8,1
4176_2,0
4674_3,0
1346_9,1
7301_7,1
4994_4,0
6055_8,1
8874_8,1
3611_4,0
4431_10,1
11360_2,0
5218_4,0
10794_10,1
2959_1,0
10322_7,1
11007_10,1
8742_10,1
10110_10,1
6309_3,0
3544_1,0
10156_10,1
74_3,0
8406_3,0
7236_3,0
7415_8,1
4839_10,1
8925_3,0
180_4,0
6099_4,0
10890_9,1
11501_2,0
3297_10,1
3950_1,0
680_8,1
10372_7,1
10817_3,0
7317_10,1
555_8,1
11201_1,0
2283_9,1
6009_2,0
9373_4,0
2202_1,0
6749_9,1
3240_10,1
8384_1,0
9536_4,0
1821_8,1
10980_3,0
3438_10,1
8978_3,0
7165_1,0
12150_7,1
4202_10,1
826_3,0
6902_7,1
1491_2,0
12379_2,0
4491_1,0
10252_9,1
5829_3,0
5352_4,0
5579_2,0
8943_4,0
3566_9,1
12_1,0
5788_8,1
5832_4,0
11705_7,1
2174_1,0
194_8,1
10481_8,1
2523_1,0
8477_10,1
1878_4,0
10613_8,1
5713_10,1
2422_3,0
9442_10,1
5028_4,0
2632_7,1
2598_10,1
213_9,1
8989_9,1
10320_7,1
6231_4,0
6341_4,0
1414_3,0
9711_4,0
6687_9,1
11465_7,1
572_1,0
4573_1,0
5691_8,1
2932_10,1
931_1,0
669_2,0
5831_1,0
9485_10,1
8595_10,1
4868_4,0
876_4,0
2593_2,0
1430_1,0
5795_4,0
8029_10,1
7807_10,1
3629_8,1
10947_8,1
5917_7,1
6922_8,1
183_8,1
7557_9,1
4500_10,1
6815_4,0
6636_8,1
7628_8,1
9035_4,0
6508_7,1
54_10,1
4548_2,0
1644_1,0
5878_10,1
4533_8,1
7116_1,0
5358_10,1
10460_10,1
1020_2,0
7763_8,1
11019_10,1
5994_8,1
6808_1,0
3182_8,1
6127_3,0
2534_8,1
4830_9,1
6347_9,1
10450_10,1
3136_2,0
8148_1,0
12061_10,1
2945_1,0
7614_10,1
11479_3,0
390_4,0
7200_9,1
9922_4,0
7275_8,1
7545_1,0
1204_4,0
12226_1,0
1848_8,1
1381_2,0
5561_8,1
5920_3,0
1893_1,0
948_3,0
8892_2,0
10193_9,1
8200_2,0
12243_2,0
10708_8,1
7254_1,0
9087_7,1
5538_4,0
2385_1,0
5087_1,0
7413_9,1
300_4,0
8153_9,1
1872_1,0
7667_1,0
9836_4,0
6614_4,0
12391_9,1
2184_7,1
2641_10,1
2814_10,1
11328_10,1
6832_2,0
9768_10,1
9831_1,0
11631_7,1
12458_7,1
1347_10,1
2805_1,0
105_2,0
6902_3,0
7453_10,1
10610_8,1
2822_7,1
4707_7,1
254_8,1
11522_8,1
6086_4,0
8019_1,0
2911_3,0
3900_4,0
10562_9,1
361_10,1
7947_2,0
394_3,0
6121_2,0
3057_8,1
7144_10,1
11293_7,1
8590_4,0
510_1,0
9402_1,0
350_2,0
10680_8,1
2781_8,1
10158_4,0
11124_1,0
10867_1,0
10409_10,1
6701_9,1
2969_3,0
4786_1,0
8960_2,0
10230_1,0
3386_9,1
9776_3,0
326_1,0
5673_1,0
7162_10,1
9363_2,0
9939_1,0
7288_7,1
4181_9,1
11470_3,0
4066_3,0
4760_1,0
6016_10,1
8897_10,1
5926_4,0
11169_1,0
8002_1,0
2821_9,1
2076_9,1
2994_8,1
8756_9,1
199_1,0
11198_8,1
2162_10,1
9573_1,0
7384_4,0
2257_7,1
120_1,0
10702_10,1
167_7,1
5796_3,0
3874_9,1
9289_7,1
2287_8,1
4211_4,0
6638_10,1
5614_10,1
843_1,0
5656_10,1
